file_path,relative_path,filename,extension,language,category,size_bytes,modification_time,md5_hash,shebang,imports,apis_used,complexity,num_lines
/Users/steven/scripts/setup-master-api-keys.sh,scripts/setup-master-api-keys.sh,setup-master-api-keys.sh,.sh,Shell,AI/ML Tools,15508,2026-02-12T12:40:30.063675,6eae45128cfb5459bfe275b4201a63a3,#!/usr/bin/env bash,"$HOME/.env.d/loader.sh,$HOME/.env,~/.activate-ai-apis.sh","OPENROUTER,NEWSAPI,ZEP,MAKE,LANGSMITH_API_KEY,MOONVALLEY,FIREWORKS_API_KEY,REVAI_API_KEY,GROQ_API,SONIX_API_KEY,PINECONE,SLITE_API_KEY,QDRANT_API_KEY,REPLICATE_API_TOKEN,ARCGIS_API_KEY,ARCGIS,ZEP_API_KEY,PIKA_API_KEY,OPENAI,SERPAPI_KEY,OPENAI_API_KEY,RUNWAY_API_KEY,TOKEN,SUNO_API_KEY,NOTION_TOKEN,ANTHROPIC_API_KEY,QDRANT,ASSEMBLY,XAI_API_KEY,API_KEY,REPLICATE,ELEVEN,SUNO,GROQ,SPEECHMATICS,CHROMA,GROK,CLAUDE,DEEPGRAM,CHROMADB_API_KEY,STABILITY,OPENROUTER_API_KEY,FIREWORKS,ZAPIER,INVIDEO_API_KEY,SUPERNORMAL,DEEPSEEK_API_KEY,MOONVALLEY_API_KEY,MAKE_API_KEY,SORAI_API_KEY,REVAI,ANTHROPIC,SPEECHMATICS_API_KEY,AZURE,LEONARDO_API_KEY,NEWSAPI_KEY,RUNWAY,DESCRIPT_API_KEY,COHERE,TWILIO_AUTH_TOKEN,LEONARDO,ELEVENLABS_API_KEY,SLITE,PINECONE_API_KEY,SUPERNORMAL_API_KEY,KAIBER_API_KEY,SONIX,COHERE_API_KEY,XAI,DEEPGRAM_API_KEY,ZAPIER_API_KEY,GROQ_API_KEY,LANGSMITH,TWILIO,SERP,STABILITY_API_KEY,NOTION,ASSEMBLYAI_API_KEY",high,467
/Users/steven/scripts/search_helpers.sh,scripts/search_helpers.sh,search_helpers.sh,.sh,Shell,AI/ML Tools,7675,2026-02-12T12:40:36.121364,3031adf00734beae9dca1d167725aeb1,#!/usr/bin/env bash,,WHISPER,high,253
/Users/steven/scripts/cleanup_conda_envs.sh,scripts/cleanup_conda_envs.sh,cleanup_conda_envs.sh,.sh,Shell,AI/ML Tools,1030,2026-02-12T12:40:35.164800,427b01f56870ed882f53f02e4bdc29d4,#!/usr/bin/env bash,,,low,38
/Users/steven/scripts/cleanup_app_integration.sh,scripts/cleanup_app_integration.sh,cleanup_app_integration.sh,.sh,Shell,AI/ML Tools,12468,2026-02-12T12:40:35.492952,86576713893ed7c3f5e90bacd4a8a47e,#!/usr/bin/env bash,,,high,371
/Users/steven/scripts/fix_ts_quicklook.sh,scripts/fix_ts_quicklook.sh,fix_ts_quicklook.sh,.sh,Shell,AI/ML Tools,6769,2026-02-12T12:40:33.489770,d8987d29c6a80b889a5aaa62e04a72fa,#!/usr/bin/env bash,,,high,229
/Users/steven/scripts/aggressive_git_cleanup.sh,scripts/aggressive_git_cleanup.sh,aggressive_git_cleanup.sh,.sh,Shell,AI/ML Tools,5634,2026-02-12T12:40:37.807853,8590fa46f67bbde13351448aa4dd949f,#!/usr/bin/env bash,,"CLAUDE,LLAMA,OLLAMA",high,184
/Users/steven/scripts/run_python_improvements.sh,scripts/run_python_improvements.sh,run_python_improvements.sh,.sh,Shell,AI/ML Tools,1993,2026-02-12T12:46:24.597528,7d275756befd0194a57e23b932864040,#!/usr/bin/env bash,,,medium,81
/Users/steven/scripts/audit_python_project.sh,scripts/audit_python_project.sh,audit_python_project.sh,.sh,Shell,AI/ML Tools,1984,2026-02-12T12:40:35.323317,c23c86398de8b3239ec427c89584c99a,#!/usr/bin/env bash,.venv/bin/activate,,medium,70
/Users/steven/scripts/setup_mcp_servers.sh,scripts/setup_mcp_servers.sh,setup_mcp_servers.sh,.sh,Shell,AI/ML Tools,2369,2026-02-12T12:39:30.982521,3bdf3f98b3ace49f16b3b5c3ced28df0,#!/usr/bin/env bash,"$HOME/.env.d/apis.env,$HOME/.env.d/llm-apis.env,$HOME/.env.d/loader.sh,$HOME/.env.d/github.env","TOKEN,NOTION_API_KEY,GITHUB_TOKEN,BRAVE_API_KEY,_API_KEY,NOTION",medium,88
/Users/steven/scripts/rename_x27_directories.sh,scripts/rename_x27_directories.sh,rename_x27_directories.sh,.sh,Shell,AI/ML Tools,3614,2026-02-12T12:40:29.155843,1a05aafdf459839ed747c6e4ea57602d,#!/usr/bin/env bash,,,high,131
/Users/steven/scripts/masterxeo_consolidation.sh,scripts/masterxeo_consolidation.sh,masterxeo_consolidation.sh,.sh,Shell,AI/ML Tools,8298,2026-02-12T12:40:31.945363,637371e401c2c215c379442b6f360caa,#!/usr/bin/env bash,,,high,184
/Users/steven/scripts/run_update.sh,scripts/run_update.sh,run_update.sh,.sh,Shell,AI/ML Tools,1828,2026-02-12T12:40:29.691802,8094a4dc90e2cef4c42c541845a93388,#!/usr/bin/env bash,,,medium,68
/Users/steven/scripts/setup-cleanconnect.sh,scripts/setup-cleanconnect.sh,setup-cleanconnect.sh,.sh,Shell,AI/ML Tools,12279,2026-02-12T12:40:26.810313,31708b47e55848c96e012a90b1feece8,#!/usr/bin/env bash,,MAKE,high,468
/Users/steven/scripts/updater.sh,scripts/updater.sh,updater.sh,.sh,Shell,AI/ML Tools,7649,2026-02-12T12:40:36.910121,3fcb9fe783c969186d81d86ad8054dae,#!/usr/bin/env bash,,XAI,high,257
/Users/steven/scripts/home_tree.sh,scripts/home_tree.sh,home_tree.sh,.sh,Shell,AI/ML Tools,1031,2026-02-11T20:39:45.830963,d3c476d519a9c4a3243454f994b09b87,#!/usr/bin/env bash,,,low,30
/Users/steven/scripts/rsync-downloader.sh,scripts/rsync-downloader.sh,rsync-downloader.sh,.sh,Shell,AI/ML Tools,1546,2026-02-12T12:40:35.005485,3dad2492ce54ae0af26c813007f86cdb,#!/usr/bin/env bash,,,medium,72
/Users/steven/scripts/INTEGRATE_STYLES_INTO_PROJECTS.sh,scripts/INTEGRATE_STYLES_INTO_PROJECTS.sh,INTEGRATE_STYLES_INTO_PROJECTS.sh,.sh,Shell,AI/ML Tools,8518,2026-02-12T12:40:25.821438,a7c973b8f4fe1f7d654305f2201d848e,#!/usr/bin/env bash,,,high,256
/Users/steven/scripts/setup_uv_clean.sh,scripts/setup_uv_clean.sh,setup_uv_clean.sh,.sh,Shell,AI/ML Tools,1934,2026-02-12T12:40:26.847018,fce0745ef85556d61c5a427b01f70ba8,#!/usr/bin/env bash,,,medium,75
/Users/steven/scripts/vid-resize-1080-1029upshort.sh,scripts/vid-resize-1080-1029upshort.sh,vid-resize-1080-1029upshort.sh,.sh,Shell,AI/ML Tools,1372,2026-02-12T12:40:33.398883,67ea624e2910776de3332b55f072fa36,#!/usr/bin/env bash,,,medium,46
/Users/steven/scripts/agent_forge/scripts/run_mission_planner.sh,scripts/agent_forge/scripts/run_mission_planner.sh,run_mission_planner.sh,.sh,Shell,AI/ML Tools,349,2026-02-06T22:36:54.334598,16db413367d11792b7064a6c9f6516ad,#!/usr/bin/env bash,,,low,13
/Users/steven/scripts/agent_forge/apps/lib_trends.py,scripts/agent_forge/apps/lib_trends.py,lib_trends.py,.py,Python,AI/ML Tools,3886,2026-02-06T22:35:19.013672,6604024a3bc5c3b4bb947ece8cff2f81,#!/usr/bin/env python3,"__future__,typing,dataclasses",,medium,76
/Users/steven/scripts/standardize_shebangs.sh,scripts/standardize_shebangs.sh,standardize_shebangs.sh,.sh,Shell,AI/ML Tools,2361,2026-02-12T12:38:08.357621,e769844e52e18ae897baee9f2ef27feb,#!/usr/bin/env bash,,,medium,80
/Users/steven/scripts/comprehensive_content_aware_rename.sh,scripts/comprehensive_content_aware_rename.sh,comprehensive_content_aware_rename.sh,.sh,Shell,AI/ML Tools,8891,2026-02-12T12:40:36.000692,d1f9e6bef644bc8ef6dd91632e2ec7b8,#!/usr/bin/env bash,,,high,241
/Users/steven/scripts/upscaler.sh,scripts/upscaler.sh,upscaler.sh,.sh,Shell,AI/ML Tools,4769,2026-02-12T12:40:27.516030,db3897a2e63b5da238713b67179ce611,#!/usr/bin/env bash,,,high,124
/Users/steven/scripts/mcp-lifecycle-manager.sh,scripts/mcp-lifecycle-manager.sh,mcp-lifecycle-manager.sh,.sh,Shell,AI/ML Tools,4536,2026-02-12T12:40:35.209791,713e458a77daa7fc69fd713e95eb2a55,#!/usr/bin/env bash,,,high,152
/Users/steven/scripts/uninstall_coding.sh,scripts/uninstall_coding.sh,uninstall_coding.sh,.sh,Shell,AI/ML Tools,228,2025-09-03T06:42:18,0c1e783155a6690338a30af858910a77,#!/usr/bin/env bash,,"LLAMA,OLLAMA",low,8
/Users/steven/scripts/fix_zip_preview.sh,scripts/fix_zip_preview.sh,fix_zip_preview.sh,.sh,Shell,AI/ML Tools,1328,2026-02-12T12:40:38.118674,c6e3abebe3377a4711061fad2085a5af,#!/usr/bin/env bash,,MAKE,medium,46
/Users/steven/scripts/improve_python_ecosystem.py,scripts/improve_python_ecosystem.py,improve_python_ecosystem.py,.py,Python,AI/ML Tools,11397,2026-02-12T12:46:12.813056,8009147151653b7ea3bb2f14db7120bb,#!/usr/bin/env python3,"subprocess,os,datetime,tempfile,sys,shutil,pathlib,csv",MAKE,high,302
/Users/steven/scripts/cleanup_archive_node_modules.sh,scripts/cleanup_archive_node_modules.sh,cleanup_archive_node_modules.sh,.sh,Shell,AI/ML Tools,5135,2026-02-12T12:40:29.774160,18fa75ab401276bd7d12ce7a917c8c41,#!/usr/bin/env bash,,,high,170
/Users/steven/scripts/agent_forge/mcp/xeo_strategy_mcp.py,scripts/agent_forge/mcp/xeo_strategy_mcp.py,xeo_strategy_mcp.py,.py,Python,AI/ML Tools,4062,2026-02-06T22:52:16.214697,07ab447e966862f1de33a6a15e08c768,#!/usr/bin/env python3,"__future__,lib_xeo,sys,json,typing,pathlib",,high,127
/Users/steven/scripts/upload.sh,scripts/upload.sh,upload.sh,.sh,Shell,AI/ML Tools,332,2026-02-12T12:40:32.864856,98b849a52699dbb86ba9fd7558d8d63a,#!/usr/bin/env bash,./venv/bin/activate,,low,7
/Users/steven/scripts/create_venv.sh,scripts/create_venv.sh,create_venv.sh,.sh,Shell,AI/ML Tools,336,2026-02-12T12:40:36.478367,26fa21039f460e9de3bfe4fab1b9c8ad,#!/usr/bin/env bash,~/.virtualenvs/$ENV_NAME/bin/activate,,low,16
/Users/steven/scripts/SETUP_X_CMD_KEYS.sh,scripts/SETUP_X_CMD_KEYS.sh,SETUP_X_CMD_KEYS.sh,.sh,Shell,AI/ML Tools,1708,2026-02-12T12:40:33.135097,98c683a1372adf2176a4435cd27d53fc,#!/usr/bin/env bash,~/.env.d/llm-apis.env,"OPENROUTER,MISTRAL,GROK,OPENAI,CLAUDE,OPENAI_API_KEY,MISTRAL_API_KEY,GEMINI_API_KEY,PPLX,APIKEY,PERPLEXITY_API_KEY,DEEPSEEK_API_KEY,GROQ_API,ANTHROPIC_API_KEY,GROK_API_KEY,ANTHROPIC,GROQ_API_KEY,GROQ,PERPLEXITY",medium,63
/Users/steven/scripts/organize_documents.sh,scripts/organize_documents.sh,organize_documents.sh,.sh,Shell,AI/ML Tools,20245,2026-02-12T12:40:34.617827,c658f20ab5fd9d780ef9ebe21d080a9c,#!/usr/bin/env bash,,"REPLICATE,WHISPER,CLAUDE,GROK,NOTION",high,641
/Users/steven/scripts/mcp-process-manager.sh,scripts/mcp-process-manager.sh,mcp-process-manager.sh,.sh,Shell,AI/ML Tools,4279,2026-02-12T12:40:30.297459,882006cfcb8541d7f70cc42d9d7c4823,#!/usr/bin/env bash,,,high,149
/Users/steven/scripts/init_spend_analysis.sh,scripts/init_spend_analysis.sh,init_spend_analysis.sh,.sh,Shell,AI/ML Tools,8569,2026-02-12T12:40:29.652722,7c02fd12cff1968769b467930127c91b,#!/usr/bin/env bash,,"MAX_TOKEN,API_KEY,OPENAI,NOTION,OPENAI_API_KEY,SUNO,GOOGLE,LEONARDO",high,243
/Users/steven/scripts/check_quicklook_conflicts.sh,scripts/check_quicklook_conflicts.sh,check_quicklook_conflicts.sh,.sh,Shell,AI/ML Tools,3647,2026-02-12T12:40:35.854079,acab3b2c123635cf7ec1231287260b11,#!/usr/bin/env bash,,,high,107
/Users/steven/scripts/agent_forge/scripts/run_provenance_audit.sh,scripts/agent_forge/scripts/run_provenance_audit.sh,run_provenance_audit.sh,.sh,Shell,AI/ML Tools,468,2026-02-06T22:36:58.837180,3e213d8a4d86b577ef777daee67dd455,#!/usr/bin/env bash,,,low,18
/Users/steven/scripts/migrate_to_mamba.sh,scripts/migrate_to_mamba.sh,migrate_to_mamba.sh,.sh,Shell,AI/ML Tools,2396,2026-02-12T12:40:34.276845,302a259abf16e4be329e8acec155c60b,#!/usr/bin/env bash,,"WHISPER,ANTHROPIC,CLAUDE,OPENAI",medium,85
/Users/steven/scripts/setup-bun.sh,scripts/setup-bun.sh,setup-bun.sh,.sh,Shell,AI/ML Tools,568,2026-02-12T12:40:32.678522,f591aa30c9467171040a9b3380d1b63c,#!/usr/bin/env bash,,,low,24
/Users/steven/scripts/ollama_menu_1.sh,scripts/ollama_menu_1.sh,ollama_menu_1.sh,.sh,Shell,AI/ML Tools,5413,2025-09-03T03:53:52,c4524419f4fd05fb608d1ebca08669b9,#!/usr/bin/env bash,,"GEMMA,LLAVA,LLAMA,OLLAMA",high,195
/Users/steven/scripts/setup_system.sh,scripts/setup_system.sh,setup_system.sh,.sh,Shell,AI/ML Tools,3475,2026-02-12T12:40:30.814370,8832294edfeca451700947fd204d37a7,#!/usr/bin/env bash,,TOKEN,high,129
/Users/steven/scripts/analyze_folder_contents.sh,scripts/analyze_folder_contents.sh,analyze_folder_contents.sh,.sh,Shell,AI/ML Tools,3732,2026-02-12T12:40:38.004435,e7ef549598a9c03c685c1a4dce37d7a5,#!/usr/bin/env bash,,,high,115
/Users/steven/scripts/batch_optimize.sh,scripts/batch_optimize.sh,batch_optimize.sh,.sh,Shell,AI/ML Tools,1671,2026-02-12T12:40:28.369779,0d957876252ee363ff5e71c3d445a038,#!/usr/bin/env bash,,,medium,50
/Users/steven/scripts/zshrc_quick_fix.sh,scripts/zshrc_quick_fix.sh,zshrc_quick_fix.sh,.sh,Shell,AI/ML Tools,782,2026-02-12T12:39:37.846293,41832de9e953bb32512a6b4d92c2744d,#!/usr/bin/env bash,,,medium,26
/Users/steven/scripts/migration_script.sh,scripts/migration_script.sh,migration_script.sh,.sh,Shell,AI/ML Tools,2763,2026-02-12T12:40:36.768518,ee9275fb2a5fccbf76cbfba58914dcde,#!/usr/bin/env bash,,SUNO,low,47
/Users/steven/scripts/autoclean.sh,scripts/autoclean.sh,autoclean.sh,.sh,Shell,AI/ML Tools,318,2026-02-12T12:40:33.289504,9af419eea94241806771e3aad4561a2b,#!/usr/bin/env bash,,MAKE,low,17
/Users/steven/scripts/readpdf.sh,scripts/readpdf.sh,readpdf.sh,.sh,Shell,AI/ML Tools,1730,2026-02-12T12:40:25.591804,18d2610e8394cd349b8682ff5b0c7788,#!/usr/bin/env bash,,,medium,47
/Users/steven/scripts/cleanup_carbon_images.sh,scripts/cleanup_carbon_images.sh,cleanup_carbon_images.sh,.sh,Shell,AI/ML Tools,5453,2026-02-12T12:40:27.313341,b8996de19f00515361306dadf1ca7669,#!/usr/bin/env bash,,,high,135
/Users/steven/scripts/initialize-ai-resources.sh,scripts/initialize-ai-resources.sh,initialize-ai-resources.sh,.sh,Shell,AI/ML Tools,2432,2026-02-12T12:40:29.576236,d3d94b72e47a5556e4be04eb9266df5d,#!/usr/bin/env bash,,CLAUDE,medium,88
/Users/steven/scripts/merge_diff.sh,scripts/merge_diff.sh,merge_diff.sh,.sh,Shell,AI/ML Tools,1424,2026-02-12T12:40:27.863000,0f9593a5de287411d063efce46b9535e,#!/usr/bin/env bash,,,medium,43
/Users/steven/scripts/install_vision.sh,scripts/install_vision.sh,install_vision.sh,.sh,Shell,AI/ML Tools,415,2025-09-03T06:42:18,f150f6a48d29466588d8ef1d8d4bba2f,#!/usr/bin/env bash,,"GEMMA,LLAVA,LLAMA,OLLAMA",low,12
/Users/steven/scripts/complete_content_aware_rename_fixed.sh,scripts/complete_content_aware_rename_fixed.sh,complete_content_aware_rename_fixed.sh,.sh,Shell,AI/ML Tools,12100,2026-02-12T12:40:27.148111,9eab4234a65b514b5de0ae4d71522d81,#!/usr/bin/env bash,,,high,341
/Users/steven/scripts/Make-Content-Automation-setup.sh,scripts/Make-Content-Automation-setup.sh,Make-Content-Automation-setup.sh,.sh,Shell,AI/ML Tools,6745,2026-02-12T12:40:25.349144,4d941d0dc8d8588b78840ad49fd924fa,#!/usr/bin/env bash,,"GROK,MAKE,OPENAI,ELEVEN,STABILITY,ANTHROPIC,LEONARDO",high,188
/Users/steven/scripts/mac_analyze_report.sh,scripts/mac_analyze_report.sh,mac_analyze_report.sh,.sh,Shell,AI/ML Tools,4490,2026-02-12T12:40:36.332943,e0e15f48c358e0ccf1645a903db160f1,#!/usr/bin/env bash,,,high,135
/Users/steven/scripts/ChatGPT Exporter-2.29.1.user.js,scripts/ChatGPT Exporter-2.29.1.user.js,ChatGPT Exporter-2.29.1.user.js,.js,JavaScript,AI/ML Tools,842083,2025-11-29T14:51:09.650512,b9109ec784b7c859162e61bca13b986a,,,"ZEP,TEI,OPENAI,MAKE,STABLE,ACCESSTOKEN,CREATETOKEN,VALUETOKEN,__SECRET,TOKEN,_TOKEN,PAGEACCESSTOKEN,CHILDTOKEN,DESCRIBE,GETACCESSTOKEN,GETPAGEACCESSTOKEN,DALLE,SUBTOKEN,DEEPK,ELEVEN,ORCA,SERP",high,23171
/Users/steven/scripts/master_optimize.sh,scripts/master_optimize.sh,master_optimize.sh,.sh,Shell,AI/ML Tools,2163,2026-02-12T12:40:29.808299,4189e6dc7cd4fbc64733bcb62c512d7c,#!/usr/bin/env bash,,,medium,75
/Users/steven/scripts/launch_automation.sh,scripts/launch_automation.sh,launch_automation.sh,.sh,Shell,AI/ML Tools,6345,2026-02-12T12:40:33.088059,5764fce15c737f5f29e884c3f9b30246,#!/usr/bin/env bash,,,high,203
/Users/steven/scripts/cleanup_python_conservative.sh,scripts/cleanup_python_conservative.sh,cleanup_python_conservative.sh,.sh,Shell,AI/ML Tools,3385,2026-02-12T12:40:31.804344,d6e4d3418c0a5afb51a1a5b374da2215,#!/usr/bin/env bash,,"WHISPER,ANTHROPIC,CLAUDE,OPENAI",high,108
/Users/steven/scripts/run_agent.sh,scripts/run_agent.sh,run_agent.sh,.sh,Shell,AI/ML Tools,451,2026-02-12T12:40:36.277310,c9edbc49259148ed6f68b9e36c24f331,#!/usr/bin/env bash,"~/.env.d/loader.sh,chatgpt_agent_env/bin/activate",,low,17
/Users/steven/scripts/git_repository_cleanup_script.sh,scripts/git_repository_cleanup_script.sh,git_repository_cleanup_script.sh,.sh,Shell,AI/ML Tools,7231,2026-02-12T12:40:33.638116,8ba42dcfddaea1b46e5c2e024a3935ae,#!/usr/bin/env bash,,"CLAUDE,LLAMA,OLLAMA",high,238
/Users/steven/scripts/tox_install_command.sh,scripts/tox_install_command.sh,tox_install_command.sh,.sh,Shell,AI/ML Tools,149,2026-02-12T12:40:35.449766,bfbd47111adb478106503ee0b5b29147,#!/usr/bin/env bash,,,low,8
/Users/steven/scripts/setup-mamba.sh,scripts/setup-mamba.sh,setup-mamba.sh,.sh,Shell,AI/ML Tools,19906,2026-02-12T12:40:25.948905,e7c480a751eb6981d882cef495e4fe2d,#!/usr/bin/env bash,,,high,624
/Users/steven/scripts/format_lost_files.sh,scripts/format_lost_files.sh,format_lost_files.sh,.sh,Shell,AI/ML Tools,949,2026-02-12T12:40:32.761640,8327214f3dddccf7dc862247750d1817,#!/usr/bin/env bash,,,low,37
/Users/steven/scripts/merge_similar_markdown.sh,scripts/merge_similar_markdown.sh,merge_similar_markdown.sh,.sh,Shell,AI/ML Tools,1015,2026-02-12T12:40:29.901634,de4ba06d68cd1e5eb42cfb3c3990ad16,#!/usr/bin/env bash,,,low,32
/Users/steven/scripts/duplicates-to-csv.sh,scripts/duplicates-to-csv.sh,duplicates-to-csv.sh,.sh,Shell,AI/ML Tools,1057,2026-02-12T12:40:34.497911,d62e32a09c863f0c5078e3363f2c750c,#!/usr/bin/env bash,,,low,32
/Users/steven/scripts/open_clipboard_navigation.sh,scripts/open_clipboard_navigation.sh,open_clipboard_navigation.sh,.sh,Shell,AI/ML Tools,1200,2026-02-12T12:40:25.618145,94c217e2d8408cce1f137f5920aa520f,#!/usr/bin/env bash,,,low,32
/Users/steven/scripts/package_info.sh,scripts/package_info.sh,package_info.sh,.sh,Shell,AI/ML Tools,2485,2026-02-12T12:40:32.237195,03e310c6408cbf6ea4be16ebeee0424c,#!/usr/bin/env bash,,,medium,85
/Users/steven/scripts/agent_forge/apps/lib_provenance.py,scripts/agent_forge/apps/lib_provenance.py,lib_provenance.py,.py,Python,AI/ML Tools,3961,2026-02-06T22:35:37.642767,30167d4768649407a926e0895df04edc,#!/usr/bin/env python3,"subprocess,os,__future__,json,typing,pathlib","TOKEN,_SCAN_BINARY_TOKEN,OPENAI,_FIND_TOKEN",high,136
/Users/steven/scripts/run_split_examples.sh,scripts/run_split_examples.sh,run_split_examples.sh,.sh,Shell,AI/ML Tools,439,2025-10-12T22:59:18.657156,b3fc500d7543f5992e1266874a0732e0,#!/usr/bin/env bash,$(conda,,low,11
/Users/steven/scripts/enhanced_disk_cleanup.sh,scripts/enhanced_disk_cleanup.sh,enhanced_disk_cleanup.sh,.sh,Shell,AI/ML Tools,10243,2026-02-12T12:40:36.048347,58e01b3ff50fbbfa0dca9dd9aad21362,#!/usr/bin/env bash,,GOOGLE,high,271
/Users/steven/scripts/zshrc_audit.sh,scripts/zshrc_audit.sh,zshrc_audit.sh,.sh,Shell,AI/ML Tools,9885,2026-02-12T12:40:26.898498,a8dba3ec68df24c828d7ac434382840d,#!/usr/bin/env bash,,GROK,high,284
/Users/steven/scripts/check-api-keys.sh,scripts/check-api-keys.sh,check-api-keys.sh,.sh,Shell,AI/ML Tools,9244,2026-02-12T12:40:26.557583,3e16f59a5849807ff4a4c9a29b2f46b9,#!/usr/bin/env bash,"$HOME/.env.d/loader.sh,$HOME/.env","OPENROUTER,NEWSAPI,ZEP,MAKE,LANGSMITH_API_KEY,MOONVALLEY,FIREWORKS_API_KEY,REVAI_API_KEY,GROQ_API,SONIX_API_KEY,PINECONE,SLITE_API_KEY,QDRANT_API_KEY,REPLICATE_API_TOKEN,MAX_TOKEN,ARCGIS_API_KEY,ARCGIS,ZEP_API_KEY,PIKA_API_KEY,OPENAI,SERPAPI_KEY,OPENAI_API_KEY,RUNWAY_API_KEY,YOUR_ACTUAL_API_KEY,TOKEN,SUNO_API_KEY,NOTION_TOKEN,ANTHROPIC_API_KEY,QDRANT,ASSEMBLY,XAI_API_KEY,API_KEY,REPLICATE,ELEVEN,SUNO,GROQ,SPEECHMATICS,CHROMA,GROK,CLAUDE,DEEPGRAM,CHROMADB_API_KEY,STABILITY,OPENROUTER_API_KEY,FIREWORKS,ZAPIER,INVIDEO_API_KEY,SUPERNORMAL,DEEPSEEK_API_KEY,MOONVALLEY_API_KEY,MAKE_API_KEY,SORAI_API_KEY,REVAI,ANTHROPIC,SPEECHMATICS_API_KEY,AZURE,LLAMA,LEONARDO_API_KEY,NEWSAPI_KEY,RUNWAY,DESCRIPT_API_KEY,COHERE,TWILIO_AUTH_TOKEN,LEONARDO,ELEVENLABS_API_KEY,SLITE,API-KEY,PINECONE_API_KEY,SUPERNORMAL_API_KEY,KAIBER_API_KEY,SONIX,COHERE_API_KEY,XAI,DEEPGRAM_API_KEY,ZAPIER_API_KEY,GROQ_API_KEY,LANGSMITH,TWILIO,SERP,STABILITY_API_KEY,NOTION,ASSEMBLYAI_API_KEY",high,295
/Users/steven/scripts/integrate_systems.sh,scripts/integrate_systems.sh,integrate_systems.sh,.sh,Shell,AI/ML Tools,7547,2026-02-12T12:40:28.278851,24824e04ca20a14c940c47dfc5ca7995,#!/usr/bin/env bash,,,high,204
/Users/steven/scripts/start_minimal.sh,scripts/start_minimal.sh,start_minimal.sh,.sh,Shell,AI/ML Tools,133,2025-10-19T23:28:07,067786d4130ab3fadf7748bf07dbf5dd,#!/usr/bin/env bash,,,low,5
/Users/steven/scripts/audio_metadata_with_lufs.sh,scripts/audio_metadata_with_lufs.sh,audio_metadata_with_lufs.sh,.sh,Shell,AI/ML Tools,1465,2025-11-26T07:51:53.985017,4295929af9448f82e8404fa46ca5c432,#!/usr/bin/env bash,,,medium,42
/Users/steven/scripts/back-clean.sh,scripts/back-clean.sh,back-clean.sh,.sh,Shell,AI/ML Tools,1079,2026-02-12T12:40:38.247898,9cb1dd9963b2854a9da81a9cc8bf750e,#!/usr/bin/env bash,$NEW_VENV_DIR/bin/activate,,low,38
/Users/steven/scripts/manage_envs.sh,scripts/manage_envs.sh,manage_envs.sh,.sh,Shell,AI/ML Tools,10959,2026-02-12T12:40:31.232294,20e153514e1fb971e6a0ec4d70c9373a,#!/usr/bin/env bash,,,high,258
/Users/steven/scripts/master_script_manager.sh,scripts/master_script_manager.sh,master_script_manager.sh,.sh,Shell,AI/ML Tools,10823,2026-02-12T12:40:26.524593,82f63b7606e653172ae607936a8c9a7e,#!/usr/bin/env bash,,,high,346
/Users/steven/scripts/install_reasoning.sh,scripts/install_reasoning.sh,install_reasoning.sh,.sh,Shell,AI/ML Tools,322,2025-09-03T06:42:18,b52eb3724e30bb73ed92b287d66f0705,#!/usr/bin/env bash,,"LLAMA,OLLAMA",low,8
/Users/steven/scripts/purge_launchctl_overrides_delta.sh,scripts/purge_launchctl_overrides_delta.sh,purge_launchctl_overrides_delta.sh,.sh,Shell,AI/ML Tools,3924,2026-02-12T12:40:27.831604,ffd17cc907fb6cb0f91f897e9de9df7c,#!/usr/bin/env bash,,"GOOGLE,TEI,MAKE",medium,112
/Users/steven/scripts/setup_grok.sh,scripts/setup_grok.sh,setup_grok.sh,.sh,Shell,AI/ML Tools,8453,2026-02-12T12:40:30.373251,8841db1347d397978260ceac92567212,#!/usr/bin/env bash,"~/.zshrc,$ENV_LOADER","XAI_API_KEY,YOUR_API_KEY,CHECK_API_KEY,GROK_API_KEY,APIKEY,MAKE,XAI,GROK,MAXTOKEN",high,303
/Users/steven/scripts/analyze_local_dirs.sh,scripts/analyze_local_dirs.sh,analyze_local_dirs.sh,.sh,Shell,AI/ML Tools,5905,2026-02-12T12:40:25.041031,c149ea996790a34f50f4fb152d48ed46,#!/usr/bin/env bash,,CLAUDE,high,160
/Users/steven/scripts/analyze_and_integrate_clean.sh,scripts/analyze_and_integrate_clean.sh,analyze_and_integrate_clean.sh,.sh,Shell,AI/ML Tools,9330,2026-02-12T12:40:26.980860,bccfff9b2cc30c5ae1f674f74c7d8d69,#!/usr/bin/env bash,,"OPENAI,API_KEY",high,281
/Users/steven/scripts/AVATARARTS_RESTRUCTURING_MASTER.sh,scripts/AVATARARTS_RESTRUCTURING_MASTER.sh,AVATARARTS_RESTRUCTURING_MASTER.sh,.sh,Shell,AI/ML Tools,12331,2026-02-12T12:40:25.684705,7a514e7b5785940567b7ae1f58842a50,#!/usr/bin/env bash,,"DALLE,NOTION,LEONARDO",high,291
/Users/steven/scripts/deploy_quantumforgelabs.sh,scripts/deploy_quantumforgelabs.sh,deploy_quantumforgelabs.sh,.sh,Shell,AI/ML Tools,3861,2026-02-12T12:40:37.508629,513176d41773149f7fb0436ab568e6c4,#!/usr/bin/env bash,,,medium,84
